[{'endIndex': 100,
               'season': 9,
               'timestamp': 1498253887435},
              {'champion': 92,
               'gameId': 2531968497,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 65,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1498252513499},
              {'champion': 136,
               'gameId': 2531208888,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 65,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1498178802745},
              {'champion': 86,
               'gameId': 2531198181,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1498175965853},
              {'champion': 10,
               'gameId': 2531005638,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1498155704633},
              {'champion': 10,
               'gameId': 2530989270,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1498155081834},
              {'champion': 86,
               'gameId': 2530994578,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1498152575814}],
  'startIndex': 0,
  'totalGames': 352},
 {'endIndex': 100,
  'matches': [{'champion': 58,
               'gameId': 2648190272,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510978520214},
              {'champion': 29,
               'gameId': 2647997211,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510975892715},
              {'champion': 58,
               'gameId': 2647416396,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510903191717},
              {'champion': 54,
               'gameId': 2647025748,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510869337209},
              {'champion': 54,
               'gameId': 2647015166,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510865665290},
              {'champion': 161,
               'gameId': 2646097929,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510768746739},
              {'champion': 6,
               'gameId': 2646072779,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510753197379},
              {'champion': 6,
               'gameId': 2645825000,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510715926387},
              {'champion': 54,
               'gameId': 2645565100,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510691850222},
              {'champion': 6,
               'gameId': 2644877965,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510628624932},
              {'champion': 6,
               'gameId': 2644734177,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510617143712},
              {'champion': 14,
               'gameId': 2644627058,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510605875592},
              {'champion': 58,
               'gameId': 2644472099,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510559648029},
              {'champion': 29,
               'gameId': 2644035496,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510535257403},
              {'champion': 29,
               'gameId': 2643485390,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510504683491},
              {'champion': 29,
               'gameId': 2643458915,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510501398437},
              {'champion': 161,
               'gameId': 2643421573,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510483519940},
              {'champion': 131,
               'gameId': 2643125374,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510459065123},
              {'champion': 57,
               'gameId': 2643105732,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510457351977},
              {'champion': 161,
               'gameId': 2643071646,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1510454734591},
              {'champion': 5,
               'gameId': 2642277390,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510408413470},
              {'champion': 14,
               'gameId': 2642292492,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510403469798},
              {'champion': 14,
               'gameId': 2642269602,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510399680821},
              {'champion': 161,
               'gameId': 2642112486,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510378294705},
              {'champion': 161,
               'gameId': 2642031630,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510374349340},
              {'champion': 240,
               'gameId': 2641986571,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510371732280},
              {'champion': 240,
               'gameId': 2641164536,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510303311568},
              {'champion': 240,
               'gameId': 2640957041,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510285868134},
              {'champion': 240,
               'gameId': 2640916884,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510283937705},
              {'champion': 240,
               'gameId': 2640688243,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510267038069},
              {'champion': 240,
               'gameId': 2640051081,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510201919885},
              {'champion': 240,
               'gameId': 2640000269,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510199731301},
              {'champion': 57,
               'gameId': 2639947457,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510197400321},
              {'champion': 240,
               'gameId': 2639931645,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510194579697},
              {'champion': 240,
               'gameId': 2639828942,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510190252833},
              {'champion': 240,
               'gameId': 2639799910,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510186411901},
              {'champion': 240,
               'gameId': 2639619430,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510172521759},
              {'champion': 5,
               'gameId': 2639630905,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510169237688},
              {'champion': 5,
               'gameId': 2639017208,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510112782760},
              {'champion': 57,
               'gameId': 2638997471,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510110716357},
              {'champion': 57,
               'gameId': 2638760611,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510088754768},
              {'champion': 516,
               'gameId': 2638408321,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510024855296},
              {'champion': 57,
               'gameId': 2638224567,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510019549384},
              {'champion': 36,
               'gameId': 2637939807,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510007431548},
              {'champion': 36,
               'gameId': 2637677746,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509948124686},
              {'champion': 6,
               'gameId': 2637122609,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509899735785},
              {'champion': 29,
               'gameId': 2636007462,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509796079985},
              {'champion': 29,
               'gameId': 2635993088,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509789164358},
              {'champion': 29,
               'gameId': 2635744952,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509761351325},
              {'champion': 29,
               'gameId': 2634963812,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509679015245},
              {'champion': 29,
               'gameId': 2634894961,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509676959161},
              {'champion': 29,
               'gameId': 2634872408,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509674722168},
              {'champion': 29,
               'gameId': 2634633635,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1509653500223},
              {'champion': 29,
               'gameId': 2634618046,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509651436485},
              {'champion': 122,
               'gameId': 2634263244,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509584723631},
              {'champion': 36,
               'gameId': 2633822189,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509506625817},
              {'champion': 36,
               'gameId': 2633791994,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509503918170},
              {'champion': 516,
               'gameId': 2633570381,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509489180334},
              {'champion': 202,
               'gameId': 2633287726,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509480405877},
              {'champion': 6,
               'gameId': 2632990583,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509418728473},
              {'champion': 6,
               'gameId': 2632954378,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509416910148},
              {'champion': 6,
               'gameId': 2632793793,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509403744425},
              {'champion': 6,
               'gameId': 2632432175,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509332667351},
              {'champion': 6,
               'gameId': 2632414200,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509330955846},
              {'champion': 6,
               'gameId': 2632311065,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509323520826},
              {'champion': 516,
               'gameId': 2631966326,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509294509595},
              {'champion': 6,
               'gameId': 2631932399,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509291781585},
              {'champion': 6,
               'gameId': 2631521172,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509255400374},
              {'champion': 6,
               'gameId': 2631478219,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509252176596},
              {'champion': 6,
               'gameId': 2631425110,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509247179521},
              {'champion': 6,
               'gameId': 2631375899,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509244728906},
              {'champion': 6,
               'gameId': 2630940351,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509179795875},
              {'champion': 6,
               'gameId': 2630702688,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509157142092},
              {'champion': 6,
               'gameId': 2630566280,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509147647685},
              {'champion': 5,
               'gameId': 2630515797,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509141330662},
              {'champion': 516,
               'gameId': 2629830577,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509072009050},
              {'champion': 5,
               'gameId': 2629777965,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509069443694},
              {'champion': 5,
               'gameId': 2629750696,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509065840280},
              {'champion': 5,
               'gameId': 2628391546,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1508897080467},
              {'champion': 516,
               'gameId': 2627332053,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1508788770564},
              {'champion': 5,
               'gameId': 2627023639,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1508727532273},
              {'champion': 58,
               'gameId': 2626948987,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1508724093616},
              {'champion': 36,
               'gameId': 2626447481,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1508681226712},
              {'champion': 202,
               'gameId': 2625528124,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508595873481},
              {'champion': 202,
               'gameId': 2625524890,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508593113007},
              {'champion': 202,
               'gameId': 2625416790,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508568391770},
              {'champion': 19,
               'gameId': 2624959461,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1508537780481},
              {'champion': 202,
               'gameId': 2624357548,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508467622215},
              {'champion': 18,
               'gameId': 2624123368,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508443115929},
              {'champion': 202,
               'gameId': 2623752830,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508376510826},
              {'champion': 18,
               'gameId': 2623727545,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1508375248528},
              {'champion': 202,
               'gameId': 2623009881,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508296671266},
              {'champion': 202,
               'gameId': 2622952618,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508292563778},
              {'champion': 202,
               'gameId': 2622705888,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508268266917},
              {'champion': 202,
               'gameId': 2622313273,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508199871866},
              {'champion': 202,
               'gameId': 2622192548,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508187504730},
              {'champion': 202,
               'gameId': 2622166950,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508185335824},
              {'champion': 202,
               'gameId': 2621940209,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1508128808465},
              {'champion': 202,
               'gameId': 2621583599,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508120385083},
              {'champion': 202,
               'gameId': 2621381263,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508106568542}],
  'startIndex': 0,
  'totalGames': 153},
 {'endIndex': 100,
  'matches': [{'champion': 31,
               'gameId': 2647981652,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510974707693},
              {'champion': 51,
               'gameId': 2647931584,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1510972722074},
              {'champion': 516,
               'gameId': 2647866635,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 460,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510971446979},
              {'champion': 37,
               'gameId': 2647729708,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510962624326},
              {'champion': 16,
               'gameId': 2647209173,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510886352845},
              {'champion': 516,
               'gameId': 2646448648,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 460,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510803865483},
              {'champion': 516,
               'gameId': 2646424154,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 460,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510802617169},
              {'champion': 516,
               'gameId': 2646390311,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 850,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1510799963805},
              {'champion': 16,
               'gameId': 2645825000,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510715926387},
              {'champion': 134,
               'gameId': 2644874700,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 460,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1510627891997},
              {'champion': 31,
               'gameId': 2644855978,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 460,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510626253024},
              {'champion': 16,
               'gameId': 2642086919,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510377239062},
              {'champion': 16,
               'gameId': 2642001259,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510372435522},
              {'champion': 133,
               'gameId': 2641904924,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510365745502},
              {'champion': 133,
               'gameId': 2641725650,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510352384794},
              {'champion': 37,
               'gameId': 2641682029,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510348958015},
              {'champion': 16,
               'gameId': 2641575551,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510340844093},
              {'champion': 31,
               'gameId': 2641076790,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510294070734},
              {'champion': 133,
               'gameId': 2640090968,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510206081321},
              {'champion': 31,
               'gameId': 2640020381,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 460,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510199810522},
              {'champion': 31,
               'gameId': 2639788595,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510186177858},
              {'champion': 16,
               'gameId': 2639733186,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510182509785},
              {'champion': 31,
               'gameId': 2639161087,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510126322909},
              {'champion': 31,
               'gameId': 2639134655,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510123424766},
              {'champion': 31,
               'gameId': 2639096548,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510120283984},
              {'champion': 31,
               'gameId': 2639079282,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510118386413},
              {'champion': 117,
               'gameId': 2638937561,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510106203977},
              {'champion': 31,
               'gameId': 2638885589,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510102946734},
              {'champion': 40,
               'gameId': 2638866746,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510100859753},
              {'champion': 40,
               'gameId': 2638534717,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510036297245},
              {'champion': 31,
               'gameId': 2638495117,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510030901658},
              {'champion': 31,
               'gameId': 2638384025,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510023741862},
              {'champion': 31,
               'gameId': 2638330794,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510021053736},
              {'champion': 31,
               'gameId': 2638214222,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510019168386},
              {'champion': 31,
               'gameId': 2637660743,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509945779017},
              {'champion': 31,
               'gameId': 2636857527,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509857947139},
              {'champion': 31,
               'gameId': 2636834077,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509855166537},
              {'champion': 37,
               'gameId': 2635209545,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509686159136},
              {'champion': 31,
               'gameId': 2635210729,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509683960399},
              {'champion': 31,
               'gameId': 2635001857,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 470,
               'role': 'NONE',
